name,label,description,values_examples,locked,tooltip_info,tooltip_json
<code>study</code>,Study,Indicates whether table/measure is a core components of the study or belongs to a substudy / anxiliary study,<b><u>Possible values:</u></b><br>Core<br>Substudy,NO,,
<code>domain</code>,Domain,The broad domain that a table/measure belongs to,<b><u>Examples:</u></b><br>Physical Health<br>Mental Health,NO,,
<code>sub_domain</code>,Subdomain,The smaller level category that a table/measure belongs to,<b><u>Examples:</u></b><br>Neighborhood<br>Diffusion Imaging,NO,,
<code>source</code>,Source,The source that provided data for this table/measure,<b><u>Possible values:</u></b><br>Youth<br>Parent<br>Teacher<br>Experimenter<br>Linked data<br>General,NO,,
<code>metric</code>,Metric,The specific imaging metric assessed in this table/measure,<b><u>Examples:</u></b><br>Cortical thickness<br>Fractional anisotropy,NO,"Only used for tables in the ""Imaging"" domain",
<code>atlas</code>,Atlas,The cortical or fiber tract atlas used for this table/measure,<b><u>Examples:</u></b><br>Desikan<br>Destrieux,NO,"Only used for tables in the ""Imaging"" domain",
<code>table_name</code>,Table name,The name of the table/measure,<b><u>Example:</u></b><br><code>mh_p_cbcl</code>,YES,,BIDS JSON element: <code>MeasurementToolMetadata: Description</code>
<code>table_label</code>,Table label,The label of the table/measure,<b><u>Example:</u></b><br>Child Behavior Checklist [Parent],NO,,
<code>name</code>,Variable name,The name of the column/variable/question,<b><u>Example:</u></b><br><code>mh_p_cbcl__aggr_001</code>,YES,,
<code>label</code>,Variable label,The label of the column/variable/question,"<b><u>Example:</u></b><br><i>""Demands a lot of attention""</i>",NO,<code>Description</code> in the NBDC Data Access Portal&#39s data dictionary table,BIDS JSON element: <code>Description</code>
<code>instruction</code>,Instruction,The instructions <i>preceding all questions<i> in this table/measure,"<b><u>Example:</u></b><br><i>""The next set of question is about your childs behavior in different situations and contexts. Please fill in a response to all questions.""</i>",NO,,
<code>header</code>,Header,The intermediate header/instructions <i>pertaining to subset of questions</i> that this column/variable/question belongs to,"<b><u>Example:</u></b><br><i>""We are now going to ask some questions about the birth and early development of the child who is participating in this study.""</i>
",NO,,
<code>note</code>,Note,The note <i>displayed to participants</i> for this column/variable/question,"<b><u>Example:</u></b><br><i>""Enter weight in pounds""</i>",NO,,
<code>unit</code>,Unit,The (scientific) unit that a column/variable is measured in,<b><u>Examples:</u></b><br>cm<sup>2</sup><br>m<br>lbs,NO,,BIDS JSON element: <code>Units</code>
